
======================================================================
  COLLECTIVE DYNAMICS - Sistema de Simulación
  Dinámica en Variedades Curvas (Elipse)
======================================================================

📖 Leyendo configuración...
✅ Configuración válida

📐 Geometría: Elipse con a = 2.0, b = 1.0

🎲 Generando 30 partículas aleatorias...
💡 Energía inicial: E₀ = 57.858254

======================================================================
🚀 EJECUTANDO SIMULACIÓN
======================================================================

======================================================================
SIMULACIÓN CON TIEMPOS ADAPTATIVOS
======================================================================
Partículas:        30
Tiempo total:      10.0
dt_max:            1.0e-7
dt_min:            1.0e-12
Método colisión:   parallel_transport
Semi-ejes (a, b):  (2.0, 1.0)
======================================================================
Progreso: 0.1% | t = 0.009000 | dt_avg = 1.00e-07 | Colisiones totales: 4
Progreso: 2.1% | t = 0.209000 | dt_avg = 1.00e-07 | Colisiones totales: 58
Progreso: 2.2% | t = 0.219000 | dt_avg = 1.00e-07 | Colisiones totales: 60
Progreso: 2.3% | t = 0.229000 | dt_avg = 1.00e-07 | Colisiones totales: 62
Progreso: 2.4% | t = 0.239000 | dt_avg = 1.00e-07 | Colisiones totales: 68
Progreso: 2.5% | t = 0.249000 | dt_avg = 1.00e-07 | Colisiones totales: 74
Progreso: 2.6% | t = 0.259000 | dt_avg = 1.00e-07 | Colisiones totales: 79
Progreso: 2.7% | t = 0.269000 | dt_avg = 1.00e-07 | Colisiones totales: 85
Progreso: 2.8% | t = 0.279000 | dt_avg = 1.00e-07 | Colisiones totales: 90
Progreso: 2.9% | t = 0.289000 | dt_avg = 1.00e-07 | Colisiones totales: 95
Progreso: 3.0% | t = 0.299000 | dt_avg = 1.00e-07 | Colisiones totales: 99
Progreso: 3.1% | t = 0.309000 | dt_avg = 1.00e-07 | Colisiones totales: 104
Progreso: 3.2% | t = 0.319000 | dt_avg = 1.00e-07 | Colisiones totales: 104
Progreso: 3.3% | t = 0.329000 | dt_avg = 1.00e-07 | Colisiones totales: 105
Progreso: 3.4% | t = 0.339000 | dt_avg = 1.00e-07 | Colisiones totales: 110
Progreso: 3.5% | t = 0.349000 | dt_avg = 1.00e-07 | Colisiones totales: 110
Progreso: 3.6% | t = 0.359000 | dt_avg = 1.00e-07 | Colisiones totales: 113
Progreso: 3.7% | t = 0.369000 | dt_avg = 1.00e-07 | Colisiones totales: 114
Progreso: 3.8% | t = 0.379000 | dt_avg = 1.00e-07 | Colisiones totales: 117
Progreso: 3.9% | t = 0.389000 | dt_avg = 1.00e-07 | Colisiones totales: 119
Progreso: 4.0% | t = 0.399000 | dt_avg = 1.00e-07 | Colisiones totales: 122
Progreso: 4.1% | t = 0.409000 | dt_avg = 1.00e-07 | Colisiones totales: 123
Progreso: 4.2% | t = 0.419000 | dt_avg = 1.00e-07 | Colisiones totales: 124
Progreso: 4.3% | t = 0.429000 | dt_avg = 1.00e-07 | Colisiones totales: 126
Progreso: 4.4% | t = 0.439000 | dt_avg = 1.00e-07 | Colisiones totales: 128
Progreso: 4.5% | t = 0.449000 | dt_avg = 1.00e-07 | Colisiones totales: 129
Progreso: 4.6% | t = 0.459000 | dt_avg = 1.00e-07 | Colisiones totales: 135
Progreso: 4.7% | t = 0.469000 | dt_avg = 1.00e-07 | Colisiones totales: 138
Progreso: 4.8% | t = 0.479000 | dt_avg = 1.00e-07 | Colisiones totales: 139
Progreso: 4.9% | t = 0.489000 | dt_avg = 1.00e-07 | Colisiones totales: 140
Progreso: 5.0% | t = 0.499000 | dt_avg = 1.00e-07 | Colisiones totales: 141
Progreso: 5.1% | t = 0.509000 | dt_avg = 1.00e-07 | Colisiones totales: 142
Progreso: 5.2% | t = 0.519000 | dt_avg = 1.00e-07 | Colisiones totales: 144
Progreso: 5.3% | t = 0.529000 | dt_avg = 1.00e-07 | Colisiones totales: 148
Progreso: 5.4% | t = 0.539000 | dt_avg = 1.00e-07 | Colisiones totales: 152
Progreso: 5.5% | t = 0.549000 | dt_avg = 1.00e-07 | Colisiones totales: 153
Progreso: 5.6% | t = 0.559000 | dt_avg = 1.00e-07 | Colisiones totales: 154
Progreso: 5.7% | t = 0.569000 | dt_avg = 1.00e-07 | Colisiones totales: 156
Progreso: 5.8% | t = 0.579000 | dt_avg = 1.00e-07 | Colisiones totales: 160
Progreso: 5.9% | t = 0.589000 | dt_avg = 1.00e-07 | Colisiones totales: 163
Progreso: 6.0% | t = 0.599000 | dt_avg = 1.00e-07 | Colisiones totales: 165
Progreso: 6.1% | t = 0.609000 | dt_avg = 1.00e-07 | Colisiones totales: 169
Progreso: 6.2% | t = 0.619000 | dt_avg = 1.00e-07 | Colisiones totales: 170
Progreso: 6.3% | t = 0.629000 | dt_avg = 1.00e-07 | Colisiones totales: 172
Progreso: 6.4% | t = 0.639000 | dt_avg = 1.00e-07 | Colisiones totales: 176
Progreso: 6.5% | t = 0.649000 | dt_avg = 1.00e-07 | Colisiones totales: 179
Progreso: 6.6% | t = 0.659000 | dt_avg = 1.00e-07 | Colisiones totales: 180
Progreso: 6.7% | t = 0.669000 | dt_avg = 1.00e-07 | Colisiones totales: 184
Progreso: 6.8% | t = 0.679000 | dt_avg = 1.00e-07 | Colisiones totales: 188
Progreso: 6.9% | t = 0.689000 | dt_avg = 1.00e-07 | Colisiones totales: 190
Progreso: 7.0% | t = 0.699000 | dt_avg = 1.00e-07 | Colisiones totales: 193
Progreso: 7.1% | t = 0.709000 | dt_avg = 1.00e-07 | Colisiones totales: 197
Progreso: 7.2% | t = 0.719000 | dt_avg = 1.00e-07 | Colisiones totales: 198
Progreso: 7.3% | t = 0.729000 | dt_avg = 1.00e-07 | Colisiones totales: 204
Progreso: 7.4% | t = 0.739000 | dt_avg = 1.00e-07 | Colisiones totales: 205
Progreso: 7.5% | t = 0.749000 | dt_avg = 1.00e-07 | Colisiones totales: 206
Progreso: 7.6% | t = 0.759000 | dt_avg = 1.00e-07 | Colisiones totales: 208
Progreso: 7.7% | t = 0.769000 | dt_avg = 1.00e-07 | Colisiones totales: 212
Progreso: 7.8% | t = 0.779000 | dt_avg = 1.00e-07 | Colisiones totales: 217
Progreso: 7.9% | t = 0.789000 | dt_avg = 1.00e-07 | Colisiones totales: 221
Progreso: 8.0% | t = 0.799000 | dt_avg = 1.00e-07 | Colisiones totales: 223
Progreso: 8.1% | t = 0.809000 | dt_avg = 1.00e-07 | Colisiones totales: 224
Progreso: 8.2% | t = 0.819000 | dt_avg = 1.00e-07 | Colisiones totales: 226
Progreso: 8.3% | t = 0.829000 | dt_avg = 1.00e-07 | Colisiones totales: 227
Progreso: 8.4% | t = 0.839000 | dt_avg = 1.00e-07 | Colisiones totales: 230
Progreso: 8.5% | t = 0.849000 | dt_avg = 1.00e-07 | Colisiones totales: 233
Progreso: 8.6% | t = 0.859000 | dt_avg = 1.00e-07 | Colisiones totales: 234
Progreso: 8.7% | t = 0.869000 | dt_avg = 1.00e-07 | Colisiones totales: 238
Progreso: 8.8% | t = 0.879000 | dt_avg = 1.00e-07 | Colisiones totales: 242
Progreso: 8.9% | t = 0.889000 | dt_avg = 1.00e-07 | Colisiones totales: 243
Progreso: 9.0% | t = 0.899000 | dt_avg = 1.00e-07 | Colisiones totales: 246
Progreso: 9.1% | t = 0.909000 | dt_avg = 1.00e-07 | Colisiones totales: 247
Progreso: 9.2% | t = 0.919000 | dt_avg = 1.00e-07 | Colisiones totales: 249
Progreso: 9.3% | t = 0.929000 | dt_avg = 1.00e-07 | Colisiones totales: 256
Progreso: 9.4% | t = 0.939000 | dt_avg = 1.00e-07 | Colisiones totales: 261
Progreso: 9.5% | t = 0.949000 | dt_avg = 1.00e-07 | Colisiones totales: 263
Progreso: 9.6% | t = 0.959000 | dt_avg = 1.00e-07 | Colisiones totales: 266
Progreso: 9.7% | t = 0.969000 | dt_avg = 1.00e-07 | Colisiones totales: 269
Progreso: 9.8% | t = 0.979000 | dt_avg = 1.00e-07 | Colisiones totales: 270
Progreso: 9.9% | t = 0.989000 | dt_avg = 1.00e-07 | Colisiones totales: 273
Progreso: 10.0% | t = 0.999000 | dt_avg = 1.00e-07 | Colisiones totales: 277
Progreso: 10.1% | t = 1.009000 | dt_avg = 1.00e-07 | Colisiones totales: 278
Progreso: 10.2% | t = 1.019000 | dt_avg = 1.00e-07 | Colisiones totales: 282
Progreso: 10.3% | t = 1.029000 | dt_avg = 1.00e-07 | Colisiones totales: 286
Progreso: 10.4% | t = 1.039000 | dt_avg = 1.00e-07 | Colisiones totales: 291
Progreso: 10.5% | t = 1.049000 | dt_avg = 1.00e-07 | Colisiones totales: 293
Progreso: 10.6% | t = 1.059000 | dt_avg = 1.00e-07 | Colisiones totales: 295
Progreso: 10.7% | t = 1.069000 | dt_avg = 1.00e-07 | Colisiones totales: 297
Progreso: 10.8% | t = 1.079000 | dt_avg = 1.00e-07 | Colisiones totales: 299
Progreso: 10.9% | t = 1.089000 | dt_avg = 1.00e-07 | Colisiones totales: 301
Progreso: 11.0% | t = 1.099000 | dt_avg = 1.00e-07 | Colisiones totales: 302
Progreso: 11.1% | t = 1.109000 | dt_avg = 1.00e-07 | Colisiones totales: 302
Progreso: 11.2% | t = 1.119000 | dt_avg = 1.00e-07 | Colisiones totales: 302
Progreso: 11.3% | t = 1.129000 | dt_avg = 1.00e-07 | Colisiones totales: 304
Progreso: 11.4% | t = 1.139000 | dt_avg = 1.00e-07 | Colisiones totales: 306
Progreso: 11.5% | t = 1.149000 | dt_avg = 1.00e-07 | Colisiones totales: 309
Progreso: 11.6% | t = 1.159000 | dt_avg = 1.00e-07 | Colisiones totales: 309
Progreso: 11.7% | t = 1.169000 | dt_avg = 1.00e-07 | Colisiones totales: 313
Progreso: 11.8% | t = 1.179000 | dt_avg = 1.00e-07 | Colisiones totales: 315
Progreso: 11.9% | t = 1.189000 | dt_avg = 1.00e-07 | Colisiones totales: 319
Progreso: 12.0% | t = 1.199000 | dt_avg = 1.00e-07 | Colisiones totales: 324
Progreso: 12.1% | t = 1.209000 | dt_avg = 1.00e-07 | Colisiones totales: 328
Progreso: 12.2% | t = 1.219000 | dt_avg = 1.00e-07 | Colisiones totales: 332
Progreso: 12.3% | t = 1.229000 | dt_avg = 1.00e-07 | Colisiones totales: 335
Progreso: 12.4% | t = 1.239000 | dt_avg = 1.00e-07 | Colisiones totales: 338
Progreso: 12.5% | t = 1.249000 | dt_avg = 1.00e-07 | Colisiones totales: 341
Progreso: 12.6% | t = 1.259000 | dt_avg = 1.00e-07 | Colisiones totales: 342
Progreso: 12.7% | t = 1.269000 | dt_avg = 1.00e-07 | Colisiones totales: 346
Progreso: 12.8% | t = 1.279000 | dt_avg = 1.00e-07 | Colisiones totales: 347
Progreso: 12.9% | t = 1.289000 | dt_avg = 1.00e-07 | Colisiones totales: 350
Progreso: 13.0% | t = 1.299000 | dt_avg = 1.00e-07 | Colisiones totales: 352
Progreso: 13.1% | t = 1.309000 | dt_avg = 1.00e-07 | Colisiones totales: 355
Progreso: 13.2% | t = 1.319000 | dt_avg = 1.00e-07 | Colisiones totales: 356
Progreso: 13.3% | t = 1.329000 | dt_avg = 1.00e-07 | Colisiones totales: 357
Progreso: 13.4% | t = 1.339000 | dt_avg = 1.00e-07 | Colisiones totales: 361
Progreso: 13.5% | t = 1.349000 | dt_avg = 1.00e-07 | Colisiones totales: 362
Progreso: 13.6% | t = 1.359000 | dt_avg = 1.00e-07 | Colisiones totales: 366
Progreso: 13.7% | t = 1.369000 | dt_avg = 1.00e-07 | Colisiones totales: 367
Progreso: 13.8% | t = 1.379000 | dt_avg = 1.00e-07 | Colisiones totales: 371
Progreso: 13.9% | t = 1.389000 | dt_avg = 1.00e-07 | Colisiones totales: 377
Progreso: 14.0% | t = 1.399000 | dt_avg = 1.00e-07 | Colisiones totales: 377
Progreso: 14.1% | t = 1.409000 | dt_avg = 1.00e-07 | Colisiones totales: 381
Progreso: 14.2% | t = 1.419000 | dt_avg = 1.00e-07 | Colisiones totales: 382
Progreso: 14.3% | t = 1.429000 | dt_avg = 1.00e-07 | Colisiones totales: 384
Progreso: 14.4% | t = 1.439000 | dt_avg = 1.00e-07 | Colisiones totales: 387
Progreso: 14.5% | t = 1.449000 | dt_avg = 1.00e-07 | Colisiones totales: 392
Progreso: 14.6% | t = 1.459000 | dt_avg = 1.00e-07 | Colisiones totales: 394
Progreso: 14.7% | t = 1.469000 | dt_avg = 1.00e-07 | Colisiones totales: 397
Progreso: 14.8% | t = 1.479000 | dt_avg = 1.00e-07 | Colisiones totales: 399
Progreso: 14.9% | t = 1.489000 | dt_avg = 1.00e-07 | Colisiones totales: 402
Progreso: 15.0% | t = 1.499000 | dt_avg = 1.00e-07 | Colisiones totales: 406
Progreso: 15.1% | t = 1.509000 | dt_avg = 1.00e-07 | Colisiones totales: 408
Progreso: 15.2% | t = 1.519000 | dt_avg = 1.00e-07 | Colisiones totales: 412
Progreso: 15.3% | t = 1.529000 | dt_avg = 1.00e-07 | Colisiones totales: 416
Progreso: 15.4% | t = 1.539000 | dt_avg = 1.00e-07 | Colisiones totales: 420
Progreso: 15.5% | t = 1.549000 | dt_avg = 1.00e-07 | Colisiones totales: 421
Progreso: 15.6% | t = 1.559000 | dt_avg = 1.00e-07 | Colisiones totales: 424
Progreso: 15.7% | t = 1.569000 | dt_avg = 1.00e-07 | Colisiones totales: 427
Progreso: 15.8% | t = 1.579000 | dt_avg = 1.00e-07 | Colisiones totales: 429
Progreso: 15.9% | t = 1.589000 | dt_avg = 1.00e-07 | Colisiones totales: 433
Progreso: 16.0% | t = 1.599000 | dt_avg = 1.00e-07 | Colisiones totales: 436
Progreso: 16.1% | t = 1.609000 | dt_avg = 1.00e-07 | Colisiones totales: 438
Progreso: 16.2% | t = 1.619000 | dt_avg = 1.00e-07 | Colisiones totales: 441
Progreso: 16.3% | t = 1.629000 | dt_avg = 1.00e-07 | Colisiones totales: 442
Progreso: 16.4% | t = 1.639000 | dt_avg = 1.00e-07 | Colisiones totales: 447
Progreso: 16.5% | t = 1.649000 | dt_avg = 1.00e-07 | Colisiones totales: 450
Progreso: 16.6% | t = 1.659000 | dt_avg = 1.00e-07 | Colisiones totales: 455
Progreso: 16.7% | t = 1.669000 | dt_avg = 1.00e-07 | Colisiones totales: 458
Progreso: 16.8% | t = 1.679000 | dt_avg = 1.00e-07 | Colisiones totales: 462
Progreso: 16.9% | t = 1.689000 | dt_avg = 1.00e-07 | Colisiones totales: 464
Progreso: 17.0% | t = 1.699000 | dt_avg = 1.00e-07 | Colisiones totales: 467
Progreso: 17.1% | t = 1.709000 | dt_avg = 1.00e-07 | Colisiones totales: 471
Progreso: 17.2% | t = 1.719000 | dt_avg = 1.00e-07 | Colisiones totales: 477
Progreso: 17.3% | t = 1.729000 | dt_avg = 1.00e-07 | Colisiones totales: 481
Progreso: 17.4% | t = 1.739000 | dt_avg = 1.00e-07 | Colisiones totales: 483
Progreso: 17.5% | t = 1.749000 | dt_avg = 1.00e-07 | Colisiones totales: 485
Progreso: 17.6% | t = 1.759000 | dt_avg = 1.00e-07 | Colisiones totales: 487
Progreso: 17.7% | t = 1.769000 | dt_avg = 1.00e-07 | Colisiones totales: 493
Progreso: 17.8% | t = 1.779000 | dt_avg = 1.00e-07 | Colisiones totales: 494
Progreso: 17.9% | t = 1.789000 | dt_avg = 1.00e-07 | Colisiones totales: 496
Progreso: 18.0% | t = 1.799000 | dt_avg = 1.00e-07 | Colisiones totales: 496
Progreso: 18.1% | t = 1.809000 | dt_avg = 1.00e-07 | Colisiones totales: 498
Progreso: 18.2% | t = 1.819000 | dt_avg = 1.00e-07 | Colisiones totales: 499
Progreso: 18.3% | t = 1.829000 | dt_avg = 1.00e-07 | Colisiones totales: 502
Progreso: 18.4% | t = 1.839000 | dt_avg = 1.00e-07 | Colisiones totales: 504
Progreso: 18.5% | t = 1.849000 | dt_avg = 1.00e-07 | Colisiones totales: 510
Progreso: 18.6% | t = 1.859000 | dt_avg = 1.00e-07 | Colisiones totales: 510
Progreso: 18.7% | t = 1.869000 | dt_avg = 1.00e-07 | Colisiones totales: 513
Progreso: 18.8% | t = 1.879000 | dt_avg = 1.00e-07 | Colisiones totales: 514
Progreso: 18.9% | t = 1.889000 | dt_avg = 1.00e-07 | Colisiones totales: 518
Progreso: 19.0% | t = 1.899000 | dt_avg = 1.00e-07 | Colisiones totales: 522
Progreso: 19.1% | t = 1.909000 | dt_avg = 1.00e-07 | Colisiones totales: 524
Progreso: 19.2% | t = 1.919000 | dt_avg = 1.00e-07 | Colisiones totales: 527
Progreso: 19.3% | t = 1.929000 | dt_avg = 1.00e-07 | Colisiones totales: 528
Progreso: 19.4% | t = 1.939000 | dt_avg = 1.00e-07 | Colisiones totales: 529
Progreso: 19.5% | t = 1.949000 | dt_avg = 1.00e-07 | Colisiones totales: 531
Progreso: 19.6% | t = 1.959000 | dt_avg = 1.00e-07 | Colisiones totales: 533
Progreso: 19.7% | t = 1.969000 | dt_avg = 1.00e-07 | Colisiones totales: 538
Progreso: 19.8% | t = 1.979000 | dt_avg = 1.00e-07 | Colisiones totales: 540
Progreso: 19.9% | t = 1.989000 | dt_avg = 1.00e-07 | Colisiones totales: 542
Progreso: 20.0% | t = 1.999000 | dt_avg = 1.00e-07 | Colisiones totales: 543
Progreso: 20.1% | t = 2.009000 | dt_avg = 1.00e-07 | Colisiones totales: 545
Progreso: 20.2% | t = 2.019000 | dt_avg = 1.00e-07 | Colisiones totales: 546
Progreso: 20.3% | t = 2.029000 | dt_avg = 1.00e-07 | Colisiones totales: 548
Progreso: 20.4% | t = 2.039000 | dt_avg = 1.00e-07 | Colisiones totales: 549
Progreso: 20.5% | t = 2.049000 | dt_avg = 1.00e-07 | Colisiones totales: 552
Progreso: 20.6% | t = 2.059000 | dt_avg = 1.00e-07 | Colisiones totales: 558
Progreso: 20.7% | t = 2.069000 | dt_avg = 1.00e-07 | Colisiones totales: 559
Progreso: 20.8% | t = 2.079000 | dt_avg = 1.00e-07 | Colisiones totales: 562
Progreso: 20.9% | t = 2.089000 | dt_avg = 1.00e-07 | Colisiones totales: 564
Progreso: 21.0% | t = 2.099000 | dt_avg = 1.00e-07 | Colisiones totales: 568
Progreso: 21.1% | t = 2.109000 | dt_avg = 1.00e-07 | Colisiones totales: 571
Progreso: 21.2% | t = 2.119000 | dt_avg = 1.00e-07 | Colisiones totales: 576
Progreso: 21.3% | t = 2.129000 | dt_avg = 1.00e-07 | Colisiones totales: 578
Progreso: 21.4% | t = 2.139000 | dt_avg = 1.00e-07 | Colisiones totales: 582
Progreso: 21.5% | t = 2.149000 | dt_avg = 1.00e-07 | Colisiones totales: 583
Progreso: 21.6% | t = 2.159000 | dt_avg = 1.00e-07 | Colisiones totales: 585
Progreso: 21.7% | t = 2.169000 | dt_avg = 1.00e-07 | Colisiones totales: 586
Progreso: 21.8% | t = 2.179000 | dt_avg = 1.00e-07 | Colisiones totales: 586
Progreso: 21.9% | t = 2.189000 | dt_avg = 1.00e-07 | Colisiones totales: 591
Progreso: 22.0% | t = 2.199000 | dt_avg = 1.00e-07 | Colisiones totales: 598
Progreso: 22.1% | t = 2.209000 | dt_avg = 1.00e-07 | Colisiones totales: 600
Progreso: 22.2% | t = 2.219000 | dt_avg = 1.00e-07 | Colisiones totales: 603
Progreso: 22.3% | t = 2.229000 | dt_avg = 1.00e-07 | Colisiones totales: 607
Progreso: 22.4% | t = 2.239000 | dt_avg = 1.00e-07 | Colisiones totales: 613
Progreso: 22.5% | t = 2.249000 | dt_avg = 1.00e-07 | Colisiones totales: 617
Progreso: 22.6% | t = 2.259000 | dt_avg = 1.00e-07 | Colisiones totales: 620
Progreso: 22.7% | t = 2.269000 | dt_avg = 1.00e-07 | Colisiones totales: 623
Progreso: 22.8% | t = 2.279000 | dt_avg = 1.00e-07 | Colisiones totales: 624
Progreso: 22.9% | t = 2.289000 | dt_avg = 1.00e-07 | Colisiones totales: 626
Progreso: 23.0% | t = 2.299000 | dt_avg = 1.00e-07 | Colisiones totales: 629
Progreso: 23.1% | t = 2.309000 | dt_avg = 9.90e-08 | Colisiones totales: 632
Progreso: 23.2% | t = 2.319000 | dt_avg = 1.00e-07 | Colisiones totales: 635
Progreso: 23.3% | t = 2.329000 | dt_avg = 1.00e-07 | Colisiones totales: 638
Progreso: 23.4% | t = 2.339000 | dt_avg = 1.00e-07 | Colisiones totales: 639
Progreso: 23.5% | t = 2.349000 | dt_avg = 1.00e-07 | Colisiones totales: 640
Progreso: 23.6% | t = 2.359000 | dt_avg = 1.00e-07 | Colisiones totales: 643
Progreso: 23.7% | t = 2.369000 | dt_avg = 1.00e-07 | Colisiones totales: 644
Progreso: 23.8% | t = 2.379000 | dt_avg = 1.00e-07 | Colisiones totales: 646
Progreso: 23.9% | t = 2.389000 | dt_avg = 1.00e-07 | Colisiones totales: 649
Progreso: 24.0% | t = 2.399000 | dt_avg = 1.00e-07 | Colisiones totales: 650
Progreso: 24.1% | t = 2.409000 | dt_avg = 1.00e-07 | Colisiones totales: 656
Progreso: 24.2% | t = 2.419000 | dt_avg = 1.00e-07 | Colisiones totales: 656
Progreso: 24.3% | t = 2.429000 | dt_avg = 1.00e-07 | Colisiones totales: 658
Progreso: 24.4% | t = 2.439000 | dt_avg = 1.00e-07 | Colisiones totales: 661
Progreso: 24.5% | t = 2.449000 | dt_avg = 1.00e-07 | Colisiones totales: 662
Progreso: 24.6% | t = 2.459000 | dt_avg = 1.00e-07 | Colisiones totales: 665
Progreso: 24.7% | t = 2.469000 | dt_avg = 1.00e-07 | Colisiones totales: 666
Progreso: 24.8% | t = 2.479000 | dt_avg = 1.00e-07 | Colisiones totales: 667
Progreso: 24.9% | t = 2.489000 | dt_avg = 1.00e-07 | Colisiones totales: 669
Progreso: 25.0% | t = 2.499000 | dt_avg = 1.00e-07 | Colisiones totales: 671
Progreso: 25.1% | t = 2.509000 | dt_avg = 1.00e-07 | Colisiones totales: 673
Progreso: 25.2% | t = 2.519000 | dt_avg = 1.00e-07 | Colisiones totales: 673
Progreso: 25.3% | t = 2.529000 | dt_avg = 1.00e-07 | Colisiones totales: 676
Progreso: 25.4% | t = 2.539000 | dt_avg = 1.00e-07 | Colisiones totales: 681
Progreso: 25.5% | t = 2.549000 | dt_avg = 1.00e-07 | Colisiones totales: 682
Progreso: 25.6% | t = 2.559000 | dt_avg = 1.00e-07 | Colisiones totales: 686
Progreso: 25.7% | t = 2.569000 | dt_avg = 1.00e-07 | Colisiones totales: 690
Progreso: 25.8% | t = 2.579000 | dt_avg = 1.00e-07 | Colisiones totales: 694
Progreso: 25.9% | t = 2.589000 | dt_avg = 1.00e-07 | Colisiones totales: 696
Progreso: 26.0% | t = 2.599000 | dt_avg = 1.00e-07 | Colisiones totales: 698
Progreso: 26.1% | t = 2.609000 | dt_avg = 1.00e-07 | Colisiones totales: 700
Progreso: 26.2% | t = 2.619000 | dt_avg = 1.00e-07 | Colisiones totales: 706
Progreso: 26.3% | t = 2.629000 | dt_avg = 1.00e-07 | Colisiones totales: 710
Progreso: 26.4% | t = 2.639000 | dt_avg = 1.00e-07 | Colisiones totales: 713
Progreso: 26.5% | t = 2.649000 | dt_avg = 1.00e-07 | Colisiones totales: 715
Progreso: 26.6% | t = 2.659000 | dt_avg = 1.00e-07 | Colisiones totales: 718
Progreso: 26.7% | t = 2.669000 | dt_avg = 1.00e-07 | Colisiones totales: 722
Progreso: 26.8% | t = 2.679000 | dt_avg = 1.00e-07 | Colisiones totales: 723
Progreso: 26.9% | t = 2.689000 | dt_avg = 1.00e-07 | Colisiones totales: 728
Progreso: 27.0% | t = 2.699000 | dt_avg = 1.00e-07 | Colisiones totales: 731
Progreso: 27.1% | t = 2.709000 | dt_avg = 1.00e-07 | Colisiones totales: 734
Progreso: 27.2% | t = 2.719000 | dt_avg = 1.00e-07 | Colisiones totales: 735
Progreso: 27.3% | t = 2.729000 | dt_avg = 1.00e-07 | Colisiones totales: 735
Progreso: 27.4% | t = 2.739000 | dt_avg = 1.00e-07 | Colisiones totales: 735
Progreso: 27.5% | t = 2.749000 | dt_avg = 1.00e-07 | Colisiones totales: 737
Progreso: 27.6% | t = 2.759000 | dt_avg = 1.00e-07 | Colisiones totales: 738
Progreso: 27.7% | t = 2.769000 | dt_avg = 1.00e-07 | Colisiones totales: 738
Progreso: 27.8% | t = 2.779000 | dt_avg = 1.00e-07 | Colisiones totales: 742
Progreso: 27.9% | t = 2.789000 | dt_avg = 1.00e-07 | Colisiones totales: 747
Progreso: 28.0% | t = 2.799000 | dt_avg = 1.00e-07 | Colisiones totales: 749
Progreso: 28.1% | t = 2.809000 | dt_avg = 1.00e-07 | Colisiones totales: 752
Progreso: 28.2% | t = 2.819000 | dt_avg = 1.00e-07 | Colisiones totales: 754
Progreso: 28.3% | t = 2.829000 | dt_avg = 1.00e-07 | Colisiones totales: 757
Progreso: 28.4% | t = 2.839000 | dt_avg = 1.00e-07 | Colisiones totales: 760
Progreso: 28.5% | t = 2.849000 | dt_avg = 1.00e-07 | Colisiones totales: 762
Progreso: 28.6% | t = 2.859000 | dt_avg = 1.00e-07 | Colisiones totales: 764
Progreso: 28.7% | t = 2.869000 | dt_avg = 1.00e-07 | Colisiones totales: 768
Progreso: 28.8% | t = 2.879000 | dt_avg = 1.00e-07 | Colisiones totales: 769
Progreso: 28.9% | t = 2.889000 | dt_avg = 1.00e-07 | Colisiones totales: 771
